Package                  Version
------------------------ ---------
anyio                    3.3.1
appnope                  0.1.2
argon2-cffi              21.1.0
async-generator          1.10
attrs                    21.2.0
azure-common             1.1.27
azure-core               1.20.1
azure-identity           1.7.1
azure-mgmt-compute       23.1.0
azure-mgmt-core          1.3.0
azure-mgmt-network       19.3.0
azure-mgmt-resource      20.0.0
Babel                    2.9.1
backcall                 0.2.0
bleach                   4.1.0
boto3                    1.18.40
botocore                 1.21.40
cachetools               4.2.4
certifi                  2022.9.24
cffi                     1.14.6
charset-normalizer       2.0.5
click                    8.0.4
colorama                 0.4.4
configparser             5.1.0
cors                     1.0.1
cryptography             35.0.0
debugpy                  1.4.3
decorator                5.1.0
defusedxml               0.7.1
entrypoints              0.3
exceptiongroup           1.0.4
filelock                 3.6.0
Flask                    2.1.1
Flask-Cors               3.0.10
future                   0.18.2
gevent                   21.12.0
google-api-core          2.2.2
google-api-python-client 2.30.0
google-auth              2.3.3
google-auth-httplib2     0.1.0
googleapis-common-protos 1.53.0
graphviz                 0.19.1
greenlet                 1.1.2
gunicorn                 21.2.0
h11                      0.14.0
httplib2                 0.20.2
idna                     3.2
importlib-metadata       4.11.3
iniconfig                1.1.1
ipykernel                6.4.1
ipython                  7.27.0
ipython-genutils         0.2.0
isodate                  0.6.0
itsdangerous             2.1.1
jedi                     0.18.0
Jinja2                   3.0.1
jmespath                 0.10.0
json5                    0.9.6
jsonschema               3.2.0
jupyter-client           7.0.2
jupyter-core             4.7.1
jupyter-server           1.11.0
jupyterlab               3.1.12
jupyterlab-pygments      0.1.2
jupyterlab-server        2.8.1
MarkupSafe               2.0.1
matplotlib-inline        0.1.3
mistune                  0.8.4
msal                     1.16.0
msal-extensions          0.3.0
msrest                   0.6.21
nbclassic                0.3.1
nbclient                 0.5.4
nbconvert                6.1.0
nbformat                 5.1.3
nest-asyncio             1.5.1
notebook                 6.4.4
oauthlib                 3.1.1
outcome                  1.2.0
packaging                21.0
pandocfilters            1.5.0
parso                    0.8.2
pexpect                  4.8.0
pickleshare              0.7.5
pip                      23.3.1
pluggy                   1.0.0
portalocker              1.7.1
prometheus-client        0.11.0
prompt-toolkit           3.0.20
protobuf                 3.19.1
ptyprocess               0.7.0
py                       1.11.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
Pygments                 2.10.0
PyJWT                    2.3.0
pyparsing                2.4.7
pyrsistent               0.18.0
PySocks                  1.7.1
pytest                   7.4.0
python-dateutil          2.8.2
pytz                     2021.1
pyzmq                    22.2.1
requests                 2.26.0
requests-file            1.5.1
requests-oauthlib        1.3.0
requests-unixsocket      0.2.0
rsa                      4.7.2
s3transfer               0.5.0
selenium                 4.6.0
Send2Trash               1.8.0
setuptools               57.4.0
six                      1.16.0
sniffio                  1.2.0
sortedcontainers         2.4.0
terminado                0.12.1
testpath                 0.5.0
tldextract               3.2.0
tomli                    2.0.1
tornado                  6.1
traitlets                5.1.0
trio                     0.22.0
trio-websocket           0.9.2
uritemplate              4.1.1
urllib3                  1.26.6
uWSGI                    2.0.20
wcwidth                  0.2.5
webencodings             0.5.1
websocket-client         1.2.1
Werkzeug                 2.0.3
wsproto                  1.2.0
zipp                     3.7.0
zope.event               4.5.0
zope.interface           5.4.0
